id,label
0,horse
1,automobile
2,deer
3,automobile
4,airplane
5,bird
6,bird
7,dog
8,truck
9,frog
10,airplane
11,automobile
12,cat
13,automobile
14,automobile
15,bird
16,truck
17,ship
18,dog
19,frog
20,truck
21,bird
22,deer
23,bird
24,ship
25,ship
26,cat
27,horse
28,automobile
29,horse
30,automobile
31,horse
32,frog
33,truck
34,horse
35,airplane
36,dog
37,ship
38,deer
39,frog
40,automobile
41,bird
42,deer
43,dog
44,truck
45,ship
46,deer
47,automobile
48,truck
49,deer
50,frog
51,cat
52,truck
53,cat
54,horse
55,truck
56,truck
57,dog
58,cat
59,truck
60,bird
61,horse
62,ship
63,truck
64,airplane
65,horse
66,cat
67,horse
68,automobile
69,horse
70,automobile
71,deer
72,frog
73,ship
74,bird
75,cat
76,cat
77,automobile
78,frog
79,bird
80,cat
81,airplane
82,dog
83,dog
84,automobile
85,truck
86,cat
87,dog
88,airplane
89,airplane
90,truck
91,frog
92,deer
93,truck
94,ship
95,ship
96,ship
97,automobile
98,horse
99,automobile
100,bird
101,truck
102,dog
103,horse
104,ship
105,truck
106,airplane
107,truck
108,dog
109,automobile
110,bird
111,cat
112,deer
113,airplane
114,deer
115,ship
116,truck
117,cat
118,automobile
119,dog
120,bird
121,deer
122,deer
123,airplane
124,deer
125,dog
126,truck
127,horse
128,cat
129,dog
130,horse
131,bird
132,airplane
133,deer
134,dog
135,frog
136,deer
137,bird
138,airplane
139,deer
140,frog
141,frog
142,frog
143,airplane
144,bird
145,truck
146,airplane
147,horse
148,ship
149,automobile
150,horse
151,deer
152,cat
153,cat
154,truck
155,frog
156,airplane
157,dog
158,cat
159,truck
160,cat
161,ship
162,ship
163,bird
164,frog
165,frog
166,airplane
167,truck
168,ship
169,frog
170,deer
171,horse
172,horse
173,truck
174,truck
175,cat
176,bird
177,truck
178,dog
179,dog
180,dog
181,dog
182,airplane
183,horse
184,dog
185,ship
186,airplane
187,automobile
188,airplane
189,frog
190,airplane
191,horse
192,cat
193,horse
194,truck
195,automobile
196,deer
197,automobile
198,truck
199,cat
200,deer
201,automobile
202,automobile
203,bird
204,horse
205,frog
206,cat
207,dog
208,frog
209,dog
210,automobile
211,cat
212,automobile
213,bird
214,automobile
215,dog
216,dog
217,cat
218,bird
219,dog
220,frog
221,deer
222,dog
223,frog
224,bird
225,bird
226,deer
227,frog
228,automobile
229,bird
230,cat
231,automobile
232,airplane
233,automobile
234,ship
235,truck
236,bird
237,dog
238,bird
239,dog
240,ship
241,truck
242,airplane
243,airplane
244,bird
245,dog
246,automobile
247,frog
248,frog
249,cat
250,dog
251,frog
252,deer
253,frog
254,ship
255,deer
256,horse
257,dog
258,automobile
259,cat
260,deer
261,truck
262,ship
263,deer
264,airplane
265,horse
266,frog
267,frog
268,automobile
269,dog
270,airplane
271,dog
272,deer
273,dog
274,automobile
275,cat
276,automobile
277,frog
278,horse
279,deer
280,frog
281,horse
282,cat
283,automobile
284,truck
285,horse
286,deer
287,truck
288,truck
289,automobile
290,dog
291,automobile
292,horse
293,frog
294,horse
295,frog
296,automobile
297,automobile
298,frog
299,deer
300,frog
301,airplane
302,truck
303,bird
304,airplane
305,bird
306,bird
307,truck
308,automobile
309,ship
310,cat
311,horse
312,cat
313,horse
314,airplane
315,deer
316,truck
317,automobile
318,automobile
319,cat
320,bird
321,dog
322,automobile
323,dog
324,automobile
325,ship
326,dog
327,truck
328,bird
329,automobile
330,dog
331,dog
332,automobile
333,airplane
334,frog
335,bird
336,horse
337,horse
338,ship
339,airplane
340,deer
341,bird
342,bird
343,horse
344,airplane
345,dog
346,bird
347,airplane
348,airplane
349,airplane
350,frog
351,bird
352,dog
353,horse
354,ship
355,frog
356,truck
357,airplane
358,airplane
359,bird
360,ship
361,frog
362,cat
363,truck
364,bird
365,horse
366,frog
367,bird
368,dog
369,bird
370,automobile
371,automobile
372,ship
373,airplane
374,dog
375,ship
376,horse
377,automobile
378,truck
379,dog
380,dog
381,deer
382,ship
383,frog
384,airplane
385,cat
386,ship
387,airplane
388,truck
389,cat
390,airplane
391,airplane
392,frog
393,airplane
394,horse
395,dog
396,deer
397,airplane
398,ship
399,automobile
400,horse
401,truck
402,automobile
403,automobile
404,bird
405,truck
406,automobile
407,horse
408,bird
409,horse
410,deer
411,deer
412,airplane
413,airplane
414,cat
415,dog
416,horse
417,dog
418,truck
419,airplane
420,frog
421,dog
422,cat
423,airplane
424,bird
425,automobile
426,truck
427,automobile
428,bird
429,frog
430,frog
431,automobile
432,horse
433,cat
434,automobile
435,truck
436,dog
437,bird
438,airplane
439,cat
440,cat
441,deer
442,airplane
443,frog
444,ship
445,airplane
446,ship
447,ship
448,deer
449,horse
450,cat
451,bird
452,frog
453,frog
454,cat
455,automobile
456,cat
457,airplane
458,airplane
459,horse
460,bird
461,ship
462,ship
463,truck
464,truck
465,truck
466,truck
467,cat
468,truck
469,truck
470,automobile
471,cat
472,truck
473,dog
474,frog
475,automobile
476,horse
477,horse
478,ship
479,dog
480,bird
481,cat
482,dog
483,truck
484,airplane
485,automobile
486,ship
487,truck
488,automobile
489,deer
490,horse
491,horse
492,cat
493,dog
494,bird
495,truck
496,bird
497,truck
498,truck
499,dog
500,automobile
501,dog
502,dog
503,cat
504,bird
505,horse
506,deer
507,truck
508,dog
509,airplane
510,airplane
511,dog
512,airplane
513,airplane
514,frog
515,deer
516,airplane
517,deer
518,frog
519,dog
520,truck
521,bird
522,bird
523,horse
524,frog
525,airplane
526,frog
527,horse
528,truck
529,bird
530,horse
531,dog
532,bird
533,frog
534,bird
535,automobile
536,ship
537,ship
538,truck
539,truck
540,horse
541,deer
542,dog
543,frog
544,bird
545,dog
546,airplane
547,truck
548,automobile
549,horse
550,bird
551,ship
552,frog
553,bird
554,cat
555,deer
556,airplane
557,frog
558,bird
559,airplane
560,truck
561,horse
562,truck
563,horse
564,airplane
565,automobile
566,airplane
567,automobile
568,cat
569,truck
570,bird
571,deer
572,horse
573,truck
574,automobile
575,frog
576,horse
577,automobile
578,ship
579,dog
580,automobile
581,cat
582,frog
583,dog
584,automobile
585,frog
586,horse
587,cat
588,dog
589,horse
590,cat
591,bird
592,frog
593,truck
594,airplane
595,deer
596,horse
597,frog
598,deer
599,automobile
600,automobile
601,airplane
602,automobile
603,deer
604,airplane
605,bird
606,ship
607,frog
608,ship
609,horse
610,horse
611,bird
612,truck
613,automobile
614,truck
615,truck
616,bird
617,truck
618,deer
619,ship
620,ship
621,airplane
622,frog
623,deer
624,deer
625,dog
626,ship
627,dog
628,automobile
629,dog
630,horse
631,cat
632,bird
633,dog
634,frog
635,ship
636,dog
637,frog
638,frog
639,bird
640,truck
641,frog
642,automobile
643,horse
644,deer
645,deer
646,cat
647,bird
648,ship
649,ship
650,ship
651,ship
652,airplane
653,dog
654,cat
655,automobile
656,airplane
657,horse
658,truck
659,ship
660,airplane
661,dog
662,dog
663,bird
664,dog
665,horse
666,airplane
667,deer
668,deer
669,horse
670,frog
671,truck
672,ship
673,truck
674,bird
675,truck
676,cat
677,automobile
678,dog
679,airplane
680,ship
681,bird
682,horse
683,deer
684,deer
685,truck
686,frog
687,automobile
688,deer
689,deer
690,frog
691,cat
692,bird
693,frog
694,deer
695,bird
696,truck
697,ship
698,dog
699,horse
700,cat
701,deer
702,deer
703,deer
704,automobile
705,dog
706,ship
707,truck
708,horse
709,dog
710,bird
711,cat
712,deer
713,deer
714,automobile
715,automobile
716,airplane
717,ship
718,ship
719,cat
720,frog
721,bird
722,deer
723,deer
724,deer
725,horse
726,deer
727,ship
728,dog
729,horse
730,frog
731,dog
732,truck
733,ship
734,truck
735,truck
736,automobile
737,airplane
738,bird
739,frog
740,cat
741,frog
742,dog
743,ship
744,deer
745,deer
746,horse
747,horse
748,frog
749,frog
750,frog
751,frog
752,dog
753,frog
754,cat
755,truck
756,deer
757,bird
758,dog
759,frog
760,truck
761,bird
762,cat
763,airplane
764,deer
765,cat
766,truck
767,deer
768,automobile
769,automobile
770,frog
771,ship
772,dog
773,frog
774,frog
775,ship
776,truck
777,ship
778,frog
779,ship
780,automobile
781,truck
782,deer
783,ship
784,ship
785,horse
786,deer
787,automobile
788,ship
789,airplane
790,dog
791,airplane
792,truck
793,frog
794,frog
795,bird
796,frog
797,truck
798,truck
799,frog
800,airplane
801,bird
802,truck
803,airplane
804,deer
805,bird
806,frog
807,ship
808,horse
809,ship
810,automobile
811,frog
812,deer
813,truck
814,dog
815,ship
816,frog
817,horse
818,bird
819,dog
820,deer
821,truck
822,bird
823,frog
824,automobile
825,truck
826,frog
827,airplane
828,dog
829,truck
830,ship
831,dog
832,truck
833,horse
834,automobile
835,bird
836,frog
837,deer
838,bird
839,ship
840,truck
841,automobile
842,truck
843,horse
844,truck
845,airplane
846,deer
847,bird
848,truck
849,deer
850,deer
851,horse
852,bird
853,ship
854,deer
855,bird
856,automobile
857,frog
858,deer
859,automobile
860,cat
861,horse
862,frog
863,frog
864,bird
865,truck
866,automobile
867,frog
868,ship
869,deer
870,dog
871,truck
872,ship
873,deer
874,horse
875,bird
876,automobile
877,automobile
878,frog
879,airplane
880,horse
881,deer
882,bird
883,horse
884,dog
885,dog
886,bird
887,dog
888,horse
889,frog
890,ship
891,cat
892,airplane
893,cat
894,deer
895,frog
896,cat
897,horse
898,ship
899,automobile
900,frog
901,deer
902,dog
903,dog
904,airplane
905,automobile
906,bird
907,ship
908,cat
909,frog
910,automobile
911,cat
912,ship
913,dog
914,cat
915,cat
916,bird
917,ship
918,frog
919,airplane
920,truck
921,cat
922,truck
923,automobile
924,ship
925,frog
926,bird
927,airplane
928,bird
929,horse
930,horse
931,cat
932,horse
933,cat
934,horse
935,horse
936,ship
937,ship
938,bird
939,deer
940,frog
941,horse
942,dog
943,truck
944,frog
945,horse
946,automobile
947,cat
948,dog
949,cat
950,horse
951,bird
952,cat
953,horse
954,ship
955,truck
956,airplane
957,deer
958,frog
959,truck
960,dog
961,truck
962,horse
963,dog
964,frog
965,deer
966,ship
967,bird
968,automobile
969,bird
970,cat
971,frog
972,automobile
973,ship
974,ship
975,truck
976,cat
977,automobile
978,frog
979,automobile
980,dog
981,dog
982,airplane
983,dog
984,truck
985,ship
986,dog
987,cat
988,dog
989,deer
990,bird
991,frog
992,dog
993,truck
994,ship
995,horse
996,truck
997,dog
998,cat
999,horse
1000,bird
1001,ship
1002,cat
1003,automobile
1004,truck
1005,bird
1006,dog
1007,cat
1008,ship
1009,frog
1010,dog
1011,horse
1012,ship
1013,dog
1014,bird
1015,airplane
1016,airplane
1017,cat
1018,horse
1019,airplane
1020,ship
1021,bird
1022,dog
1023,cat
1024,truck
1025,bird
1026,automobile
1027,horse
1028,ship
1029,ship
1030,cat
1031,ship
1032,horse
1033,ship
1034,horse
1035,frog
1036,deer
1037,cat
1038,ship
1039,automobile
1040,horse
1041,airplane
1042,bird
1043,frog
1044,ship
1045,frog
1046,airplane
1047,deer
1048,truck
1049,deer
1050,frog
1051,automobile
1052,frog
1053,bird
1054,airplane
1055,horse
1056,dog
1057,deer
1058,cat
1059,cat
1060,ship
1061,deer
1062,ship
1063,dog
1064,horse
1065,cat
1066,frog
1067,horse
1068,airplane
1069,dog
1070,truck
1071,dog
1072,truck
1073,bird
1074,dog
1075,frog
1076,deer
1077,automobile
1078,automobile
1079,truck
1080,cat
1081,deer
1082,bird
1083,cat
1084,dog
1085,truck
1086,airplane
1087,horse
1088,bird
1089,frog
1090,truck
1091,ship
1092,frog
1093,deer
1094,dog
1095,dog
1096,dog
1097,horse
1098,horse
1099,automobile
1100,ship
1101,ship
1102,frog
1103,horse
1104,automobile
1105,frog
1106,bird
1107,automobile
1108,airplane
1109,dog
1110,cat
1111,ship
1112,dog
1113,airplane
1114,ship
1115,bird
1116,airplane
1117,horse
1118,deer
1119,deer
1120,ship
1121,cat
1122,frog
1123,airplane
1124,frog
1125,bird
1126,frog
1127,automobile
1128,ship
1129,horse
1130,cat
1131,truck
1132,deer
1133,deer
1134,frog
1135,automobile
1136,airplane
1137,automobile
1138,ship
1139,ship
1140,automobile
1141,bird
1142,ship
1143,cat
1144,frog
1145,airplane
1146,deer
1147,ship
1148,automobile
1149,cat
1150,deer
1151,ship
1152,ship
1153,deer
1154,horse
1155,cat
1156,frog
1157,dog
1158,horse
1159,truck
1160,dog
1161,horse
1162,automobile
1163,ship
1164,deer
1165,dog
1166,truck
1167,horse
1168,horse
1169,horse
1170,frog
1171,truck
1172,horse
1173,automobile
1174,deer
1175,ship
1176,airplane
1177,automobile
1178,truck
1179,bird
1180,frog
1181,truck
1182,frog
1183,airplane
1184,horse
1185,deer
1186,truck
1187,dog
1188,frog
1189,truck
1190,truck
1191,frog
1192,airplane
1193,frog
1194,automobile
1195,truck
1196,airplane
1197,ship
1198,cat
1199,automobile
1200,automobile
1201,dog
1202,bird
1203,dog
1204,cat
1205,cat
1206,automobile
1207,automobile
1208,frog
1209,dog
1210,ship
1211,horse
1212,ship
1213,automobile
1214,deer
1215,cat
1216,bird
1217,dog
1218,deer
1219,truck
1220,deer
1221,truck
1222,dog
1223,automobile
1224,airplane
1225,truck
1226,cat
1227,truck
1228,horse
1229,frog
1230,cat
1231,cat
1232,bird
1233,truck
1234,horse
1235,bird
1236,bird
1237,automobile
1238,automobile
1239,dog
1240,automobile
1241,deer
1242,bird
1243,truck
1244,bird
1245,bird
1246,dog
1247,cat
1248,ship
1249,ship
1250,deer
1251,dog
1252,frog
1253,deer
1254,bird
1255,deer
1256,frog
1257,frog
1258,deer
1259,automobile
1260,ship
1261,bird
1262,dog
1263,frog
1264,deer
1265,dog
1266,horse
1267,dog
1268,automobile
1269,truck
1270,horse
1271,frog
1272,ship
1273,frog
1274,cat
1275,dog
1276,deer
1277,airplane
1278,truck
1279,automobile
1280,truck
1281,automobile
1282,horse
1283,horse
1284,airplane
1285,cat
1286,dog
1287,airplane
1288,cat
1289,cat
1290,bird
1291,dog
1292,ship
1293,bird
1294,airplane
1295,cat
1296,truck
1297,ship
1298,truck
1299,horse
1300,deer
1301,horse
1302,truck
1303,airplane
1304,automobile
1305,automobile
1306,frog
1307,frog
1308,airplane
1309,airplane
1310,dog
1311,truck
1312,frog
1313,ship
1314,ship
1315,ship
1316,cat
1317,frog
1318,horse
1319,deer
1320,frog
1321,bird
1322,frog
1323,truck
1324,airplane
1325,cat
1326,bird
1327,truck
1328,airplane
1329,cat
1330,automobile
1331,deer
1332,truck
1333,deer
1334,dog
1335,horse
1336,frog
1337,cat
1338,airplane
1339,deer
1340,frog
1341,deer
1342,frog
1343,airplane
1344,frog
1345,truck
1346,truck
1347,dog
1348,horse
1349,cat
1350,horse
1351,automobile
1352,cat
1353,horse
1354,cat
1355,truck
1356,truck
1357,automobile
1358,automobile
1359,automobile
1360,horse
1361,dog
1362,ship
1363,airplane
1364,horse
1365,bird
1366,airplane
1367,airplane
1368,horse
1369,bird
1370,horse
1371,cat
1372,ship
1373,cat
1374,deer
1375,truck
1376,automobile
1377,frog
1378,dog
1379,frog
1380,ship
1381,ship
1382,deer
1383,deer
1384,deer
1385,cat
1386,ship
1387,ship
1388,deer
1389,bird
1390,truck
1391,horse
1392,ship
1393,dog
1394,airplane
1395,ship
1396,truck
1397,horse
1398,deer
1399,horse
1400,horse
1401,automobile
1402,horse
1403,bird
1404,frog
1405,bird
1406,automobile
1407,frog
1408,automobile
1409,airplane
1410,bird
1411,cat
1412,horse
1413,ship
1414,dog
1415,deer
1416,horse
1417,deer
1418,frog
1419,airplane
1420,airplane
1421,automobile
1422,dog
1423,frog
1424,cat
1425,cat
1426,truck
1427,automobile
1428,dog
1429,frog
1430,horse
1431,ship
1432,dog
1433,dog
1434,airplane
1435,ship
1436,dog
1437,cat
1438,automobile
1439,airplane
1440,dog
1441,cat
1442,ship
1443,cat
1444,ship
1445,airplane
1446,deer
1447,frog
1448,automobile
1449,truck
1450,bird
1451,bird
1452,deer
1453,ship
1454,horse
1455,horse
1456,horse
1457,frog
1458,airplane
1459,bird
1460,dog
1461,automobile
1462,airplane
1463,automobile
1464,ship
1465,ship
1466,cat
1467,deer
1468,dog
1469,frog
1470,dog
1471,dog
1472,dog
1473,frog
1474,truck
1475,dog
1476,bird
1477,ship
1478,bird
1479,truck
1480,airplane
1481,bird
1482,cat
1483,horse
1484,horse
1485,airplane
1486,ship
1487,bird
1488,ship
1489,dog
1490,deer
1491,bird
1492,frog
1493,dog
1494,cat
1495,frog
1496,bird
1497,deer
1498,truck
1499,automobile
1500,automobile
1501,bird
1502,deer
1503,dog
1504,ship
1505,ship
1506,airplane
1507,automobile
1508,truck
1509,bird
1510,horse
1511,deer
1512,cat
1513,airplane
1514,automobile
1515,cat
1516,deer
1517,frog
1518,horse
1519,truck
1520,truck
1521,bird
1522,bird
1523,airplane
1524,horse
1525,dog
1526,deer
1527,deer
1528,deer
1529,cat
1530,bird
1531,deer
1532,deer
1533,frog
1534,cat
1535,cat
1536,dog
1537,truck
1538,ship
1539,frog
1540,ship
1541,frog
1542,bird
1543,airplane
1544,ship
1545,frog
1546,cat
1547,automobile
1548,airplane
1549,horse
1550,cat
1551,ship
1552,ship
1553,airplane
1554,bird
1555,dog
1556,horse
1557,horse
1558,bird
1559,truck
1560,bird
1561,cat
1562,horse
1563,bird
1564,frog
1565,dog
1566,deer
1567,bird
1568,deer
1569,ship
1570,cat
1571,cat
1572,deer
1573,deer
1574,truck
1575,bird
1576,airplane
1577,frog
1578,deer
1579,truck
1580,ship
1581,truck
1582,ship
1583,horse
1584,cat
1585,bird
1586,airplane
1587,deer
1588,automobile
1589,bird
1590,cat
1591,deer
1592,airplane
1593,airplane
1594,horse
1595,cat
1596,dog
1597,frog
1598,automobile
1599,truck
1600,dog
1601,horse
1602,frog
1603,airplane
1604,bird
1605,cat
1606,dog
1607,bird
1608,cat
1609,frog
1610,automobile
1611,truck
1612,frog
1613,airplane
1614,ship
1615,ship
1616,dog
1617,ship
1618,deer
1619,airplane
1620,horse
1621,dog
1622,frog
1623,truck
1624,ship
1625,airplane
1626,airplane
1627,frog
1628,dog
1629,truck
1630,deer
1631,airplane
1632,airplane
1633,bird
1634,automobile
1635,cat
1636,ship
1637,airplane
1638,cat
1639,truck
1640,horse
1641,horse
1642,deer
1643,automobile
1644,deer
1645,bird
1646,truck
1647,truck
1648,deer
1649,automobile
1650,dog
1651,truck
1652,cat
1653,frog
1654,truck
1655,airplane
1656,truck
1657,bird
1658,automobile
1659,frog
1660,horse
1661,horse
1662,horse
1663,deer
1664,truck
1665,deer
1666,horse
1667,horse
1668,ship
1669,dog
1670,ship
1671,horse
1672,horse
1673,airplane
1674,automobile
1675,ship
1676,horse
1677,frog
1678,automobile
1679,automobile
1680,airplane
1681,bird
1682,frog
1683,cat
1684,dog
1685,truck
1686,bird
1687,truck
1688,cat
1689,truck
1690,cat
1691,horse
1692,airplane
1693,automobile
1694,horse
1695,frog
1696,truck
1697,horse
1698,truck
1699,ship
1700,dog
1701,truck
1702,bird
1703,deer
1704,ship
1705,automobile
1706,airplane
1707,ship
1708,dog
1709,horse
1710,ship
1711,horse
1712,cat
1713,horse
1714,ship
1715,horse
1716,horse
1717,airplane
1718,automobile
1719,horse
1720,dog
1721,frog
1722,cat
1723,truck
1724,bird
1725,airplane
1726,horse
1727,dog
1728,cat
1729,dog
1730,automobile
1731,truck
1732,truck
1733,bird
1734,dog
